Chicago Ward,Township List,Property Type,2020Sales 33,2020Sales 66,2020Sales count,2020Sales median,2021FMVs 33,2021FMVs 66,2021FMVs count,2021FMVs median
45,Jefferson,Condo,139064,188240,133,"$164,500",140000,160000,2187,150000
45,Jefferson,Single-Family,310000,400000,440,"$354,950",310000,350000,10431,320000
45,Jefferson,Multi-Family (2-6 unit),405100,505000,98,"$455,375",390000,440000,3458,410000
18,Lake,Condo,40135,61780,20,"$52,000",35000,45000,673,35000
18,Lake,Single-Family,179860,220000,421,"$203,000",190000,210000,14531,200000
18,Lake,Multi-Family (2-6 unit),196800,259500,24,"$231,500",210000,250000,763,230000
35,Jefferson,Condo,195090,310200,95,"$272,000",170000,250000,1270,200000
35,Jefferson,Single-Family,374917,595380,150,"$447,000",340000,460000,3180,410000
35,Jefferson,Multi-Family (2-6 unit),380000,517900,114,"$458,000",390000,500000,4003,430000
14,"Lake, West Chicago",Condo,62710,81500,3,"$77,500",55000,95000,199,60000
14,"Lake, West Chicago",Single-Family,203140,249000,180,"$229,000",200000,250000,7833,230000
14,"Lake, West Chicago",Multi-Family (2-6 unit),236500,305800,56,"$279,900",220000,300000,2666,280000
20,"Lake, Hyde Park",Condo,135000,200000,57,"$170,000",110000,160000,1425,120000
20,"Lake, Hyde Park",Single-Family,55336,151100,68,"$108,500",45000,100000,2464,65000
20,"Lake, Hyde Park",Multi-Family (2-6 unit),121750,250000,191,"$193,000",110000,180000,3800,130000
37,"West Chicago, Jefferson",Condo,59701,116838,4,"$88,950",60000,110000,226,80000
37,"West Chicago, Jefferson",Single-Family,145000,231740,164,"$190,000",160000,190000,4654,170000
37,"West Chicago, Jefferson",Multi-Family (2-6 unit),184644,296640,128,"$251,500",200000,240000,4119,220000
3,"South Chicago, Lake, Hyde Park",Condo,210000,309868,263,"$260,000",220000,300000,17030,260000
3,"South Chicago, Lake, Hyde Park",Single-Family,403860,632600,112,"$519,500",310000,590000,2611,440000
3,"South Chicago, Lake, Hyde Park",Multi-Family (2-6 unit),233109,433860,70,"$315,000",170000,420000,1342,330000
28,West Chicago,Condo,217391,287544,75,"$237,405",230000,290000,2605,260000
28,West Chicago,Single-Family,152520,363800,87,"$217,500",90000,310000,2287,160000
28,West Chicago,Multi-Family (2-6 unit),173160,305160,177,"$256,000",120000,240000,4626,200000
31,Jefferson,Condo,122360,228400,33,"$168,000",100000,150000,651,110000
31,Jefferson,Single-Family,275000,360040,136,"$315,000",230000,290000,4448,280000
31,Jefferson,Multi-Family (2-6 unit),358850,440800,91,"$395,000",340000,390000,3332,360000
21,Lake,Condo,,,,,15000,15000,53,15000
21,Lake,Single-Family,93230,189946,432,"$146,250",130000,160000,11451,140000
21,Lake,Multi-Family (2-6 unit),145900,277700,74,"$234,450",180000,220000,1844,200000
46,Lake View,Condo,193040,307700,689,"$245,000",170000,250000,14979,210000
46,Lake View,Single-Family,441260,890500,15,"$688,000",530000,690000,403,600000
46,Lake View,Multi-Family (2-6 unit),744300,854400,8,"$772,500",700000,1040000,393,880000
34,Lake,Condo,225000,225000,1,"$225,000",190000,190000,89,190000
34,Lake,Single-Family,77195,153702,484,"$110,000",55000,120000,15163,80000
34,Lake,Multi-Family (2-6 unit),60000,119200,38,"$94,500",40000,75000,1372,50000
32,"Lake View, West Chicago, North Chicago",Condo,405000,505340,600,"$453,000",380000,500000,8334,430000
32,"Lake View, West Chicago, North Chicago",Single-Family,789120,1131200,365,"$910,000",720000,1070000,5422,890000
32,"Lake View, West Chicago, North Chicago",Multi-Family (2-6 unit),590000,784460,110,"$715,500",670000,800000,4323,730000
49,Rogers Park,Condo,134939,189780,384,"$155,750",130000,180000,7481,150000
49,Rogers Park,Single-Family,300000,510000,51,"$440,000",270000,420000,1469,360000
49,Rogers Park,Multi-Family (2-6 unit),470700,636400,30,"$555,000",490000,620000,1023,550000
42,"North Chicago, South Chicago, West Chicago",Condo,269560,362494,1049,"$317,000",260000,430000,42167,350000
42,"North Chicago, South Chicago, West Chicago",Single-Family,1116800,1963000,17,"$1,412,500",1040000,1366600,252,1200000
42,"North Chicago, South Chicago, West Chicago",Multi-Family (2-6 unit),,,,,1220000,1670400,73,1490000
24,West Chicago,Condo,88670,112080,12,"$97,700",65000,88000.000000000,361,80000
24,West Chicago,Single-Family,135800,191160,45,"$165,500",65000,140000,1769,85000
24,West Chicago,Multi-Family (2-6 unit),120000,249960,207,"$180,000",95000,170000,4388,110000
33,Jefferson,Condo,204852,285000,243,"$234,000",180000,240000,3468,210000
33,Jefferson,Single-Family,487300,649920,163,"$580,000",460000,590000,3413,500000
33,Jefferson,Multi-Family (2-6 unit),413325,516600,102,"$472,500",440000,540000,3642,500000
43,"North Chicago, Lake View",Condo,338647,579500,731,"$457,500",280000,490000,15591,370000
43,"North Chicago, Lake View",Single-Family,927750,1659280,148,"$1,340,000",1020000,1834600,3232,1375000
43,"North Chicago, Lake View",Multi-Family (2-6 unit),890100,1254800,33,"$1,050,000",1010000,1360000,1710,1170000
41,Jefferson,Condo,139900,170000,181,"$155,000",130000,150000,4272,140000
41,Jefferson,Single-Family,335000,415072,583,"$372,500",340000,440000,14547,390000
41,Jefferson,Multi-Family (2-6 unit),429200,512840,32,"$480,000",504300,620000,972,550000
13,Lake,Condo,104540,122400,15,"$116,540",90000,100000,389,100000
13,Lake,Single-Family,224000,266530,392,"$244,500",240000,260000,13189,250000
13,Lake,Multi-Family (2-6 unit),301610,375000,32,"$362,500",330000,390000,1153,360000
40,"Jefferson, Lake View, Rogers Park",Condo,185000,295000,274,"$244,000",150000,230000,5552,180000
40,"Jefferson, Lake View, Rogers Park",Single-Family,459200,749800,161,"$593,000",430000,560000,3688,480000
40,"Jefferson, Lake View, Rogers Park",Multi-Family (2-6 unit),496560,613130,84,"$560,488",490000,650000,3229,580000
29,"West Chicago, Jefferson",Condo,129550,215000,36,"$160,000",70000,150000,977,110000
29,"West Chicago, Jefferson",Single-Family,240000,317380,237,"$275,000",190000,260000,6956,220000
29,"West Chicago, Jefferson",Multi-Family (2-6 unit),193450,310660,94,"$261,250",220000,250000,3221,230000
16,Lake,Condo,76000,76000,1,"$76,000",55000,55000,12,55000
16,Lake,Single-Family,88900,173120,134,"$134,950",50000,160000,5898,90000
16,Lake,Multi-Family (2-6 unit),85460,184946,132,"$142,500",80000,130000,3850,110000
50,"Rogers Park, Jefferson, Lake View",Condo,119340,161908,199,"$138,000",110000,140000,5143,130000
50,"Rogers Park, Jefferson, Lake View",Single-Family,339830,438300,152,"$376,500",340000,410000,5382,380000
50,"Rogers Park, Jefferson, Lake View",Multi-Family (2-6 unit),434840,541658,38,"$495,000",420000,520000,1711,480000
22,"West Chicago, Lake",Condo,,,,,70000,90000,23,90000
22,"West Chicago, Lake",Single-Family,168030,225000,92,"$205,000",160000,200000,4058,180000
22,"West Chicago, Lake",Multi-Family (2-6 unit),180000,254432,79,"$210,000",180000,210000,4013,200000
38,Jefferson,Condo,144961,204000,119,"$170,000",150000,190000,2268,180000
38,Jefferson,Single-Family,285000,361920,507,"$328,900",270000,320000,12856,300000
38,Jefferson,Multi-Family (2-6 unit),400000,479740,79,"$454,000",370000,440000,2155,410000
7,Hyde Park,Condo,49440,69102,22,"$55,000",25000,30000,606,25000
7,Hyde Park,Single-Family,75000,154680,225,"$115,000",70000,130000,8056,100000
7,Hyde Park,Multi-Family (2-6 unit),145563,214160,114,"$185,250",120000,195800.000000001,2364,150000
15,Lake,Condo,,,,,,,,
15,Lake,Single-Family,65240,157580,77,"$96,000",45000,140000,3438,85000
15,Lake,Multi-Family (2-6 unit),125000,215360,97,"$175,000",120000,200000,4272,150000
6,"Lake, Hyde Park",Condo,33280,48160,5,"$36,000",15000,40000,200,20000
6,"Lake, Hyde Park",Single-Family,70190,175000,244,"$123,250",60000,160000,6582,120000
6,"Lake, Hyde Park",Multi-Family (2-6 unit),99933,211386,202,"$169,700",110000,190000,4034,150000
19,Lake,Condo,96970,135400,39,"$119,000",85000,110000,869,100000
19,Lake,Single-Family,240720,329368,593,"$283,000",250000,310000,16395,270000
19,Lake,Multi-Family (2-6 unit),247575,333700,14,"$309,950",320000,410000,478,370000
17,Lake,Condo,,,,,25000,30000,54,30000
17,Lake,Single-Family,75000,174000,256,"$130,000",70000,150000,7597,100000
17,Lake,Multi-Family (2-6 unit),140980,259760,113,"$200,000",150000,210000,2683,190000
39,Jefferson,Condo,144170,195700,146,"$162,022",140000,200000,2559,160000
39,Jefferson,Single-Family,358830,460000,352,"$400,000",350000,460000,9505,420000
39,Jefferson,Multi-Family (2-6 unit),409150,492500,56,"$442,000",390000,450000,2279,420000
4,"South Chicago, Hyde Park",Condo,201654,299999,332,"$249,200",210000,270000,9699,240000
4,"South Chicago, Hyde Park",Single-Family,376060,536000,95,"$450,000",350000,500000,2444,410000
4,"South Chicago, Hyde Park",Multi-Family (2-6 unit),358000,598100,21,"$412,000",410000,520000,718,460000
36,Jefferson,Condo,113820,230200,23,"$183,000",130000,200000,701,170000
36,Jefferson,Single-Family,265000,336840,263,"$297,000",220000,300000,7746,270000
36,Jefferson,Multi-Family (2-6 unit),292920,359800,57,"$325,000",230000,320000,2474,250000
23,Lake,Condo,93470,118990,54,"$108,500",95000,110000,1064,110000
23,Lake,Single-Family,225000,270000,318,"$246,500",220000,260000,11290,250000
23,Lake,Multi-Family (2-6 unit),312400,381440,29,"$340,000",290000,380000,1294,330000
25,"West Chicago, South Chicago, Lake",Condo,305180,454180,174,"$365,500",270000,340000,8156,300000
25,"West Chicago, South Chicago, Lake",Single-Family,302550,427550,48,"$367,450",290000,390000,2271,350000
25,"West Chicago, South Chicago, Lake",Multi-Family (2-6 unit),399500,610080,67,"$466,000",410000,530000,4102,470000
48,Lake View,Condo,159295,258000,566,"$207,500",140000,220000,12310,160000
48,Lake View,Single-Family,659250,860400,39,"$730,000",570000,730000,1026,640000
48,Lake View,Multi-Family (2-6 unit),641065,847300,32,"$757,500",610000,760000,1267,670000
26,"West Chicago, Jefferson",Condo,287150,396368,143,"$350,000",250000,380000,1879,330000
26,"West Chicago, Jefferson",Single-Family,367650,571350,142,"$444,500",280000,430000,2674,350000
26,"West Chicago, Jefferson",Multi-Family (2-6 unit),365000,544600,113,"$461,000",380000,540000,4533,470000
5,Hyde Park,Condo,129939,191950,284,"$159,250",100000,190000,5991,130000
5,Hyde Park,Single-Family,358400,548080,75,"$450,000",280000,570000,2490,460000
5,Hyde Park,Multi-Family (2-6 unit),190960,359627,57,"$272,500",180000,390000,1232,290000
1,"Jefferson, West Chicago, Lake View",Condo,403980,517980,554,"$465,000",370000,510000,6261,430000
1,"Jefferson, West Chicago, Lake View",Single-Family,635000,880000,195,"$770,000",530000,780000,2970,650000
1,"Jefferson, West Chicago, Lake View",Multi-Family (2-6 unit),550000,755500,108,"$625,000",560000,740000,4725,650000
30,Jefferson,Condo,197750,275000,36,"$248,750",180000,280000,646,250000
30,Jefferson,Single-Family,271066,345240,183,"$300,000",260000,310000,5702,290000
30,Jefferson,Multi-Family (2-6 unit),381400,485000,109,"$426,000",350000,420000,3683,390000
47,"Lake View, Jefferson",Condo,291985,435000,410,"$368,950",280000,400000,6327,330000
47,"Lake View, Jefferson",Single-Family,775000,1195700,180,"$981,250",720000,1070000,4395,900000
47,"Lake View, Jefferson",Multi-Family (2-6 unit),635910,795659,128,"$735,000",660000,760000,3716,710000
8,Hyde Park,Condo,32000,44000,11,"$37,500",20000,25000,388,20000
8,Hyde Park,Single-Family,100000,200000,391,"$165,000",130000,170000,10849,160000
8,Hyde Park,Multi-Family (2-6 unit),157870,268700,114,"$217,500",170000,280000,2376,220000
12,"West Chicago, South Chicago, Lake",Condo,167790,204760,7,"$175,000",190000,190000,284,190000
12,"West Chicago, South Chicago, Lake",Single-Family,214310,342700,70,"$265,000",160000,250000,3933,200000
12,"West Chicago, South Chicago, Lake",Multi-Family (2-6 unit),212706,314100,78,"$273,000",180000,260000,4483,220000
9,"Hyde Park, Lake",Condo,,,,,20000,20000,9,20000
9,"Hyde Park, Lake",Single-Family,85000,165000,367,"$128,900",80000,140000,12423,120000
9,"Hyde Park, Lake",Multi-Family (2-6 unit),72610,164600,63,"$129,500",55000,130000,1909,100000
27,"West Chicago, North Chicago, Lake View",Condo,305000,420000,263,"$370,000",290000,450000,8373,370000
27,"West Chicago, North Chicago, Lake View",Single-Family,291650,643810,102,"$550,500",180000,560000,2327,320000
27,"West Chicago, North Chicago, Lake View",Multi-Family (2-6 unit),225000,392280,103,"$300,000",220000,420000,2834,260000
2,"West Chicago, North Chicago, Lake View",Condo,280000,489126,930,"$365,000",240000,430000,20118,300000
2,"West Chicago, North Chicago, Lake View",Single-Family,855800,1280000,81,"$1,050,000",870000,1240000,1641,1020000
2,"West Chicago, North Chicago, Lake View",Multi-Family (2-6 unit),792350,1075000,52,"$915,000",790000,1010000,2132,880000
44,"Lake View, West Chicago, North Chicago",Condo,305000,496000,836,"$408,000",270000,450000,13123,340000
44,"Lake View, West Chicago, North Chicago",Single-Family,790750,1500000,56,"$1,040,000",820000,1509800,1304,1090000
44,"Lake View, West Chicago, North Chicago",Multi-Family (2-6 unit),786831,1019600,54,"$898,750",930000,1210000,2153,1030000
11,"South Chicago, Lake, West",Condo,262505,313040,98,"$290,000",250000,290000,2817,270000
11,"South Chicago, Lake, West",Single-Family,375390,500560,162,"$435,000",320000,460000,5654,400000
11,"South Chicago, Lake, West",Multi-Family (2-6 unit),308500,425000,91,"$369,000",330000,450000,4639,380000
10,Hyde Park,Condo,19620,22000,3,"$22,000",10000,30000,69,10000
10,Hyde Park,Single-Family,110000,159900,237,"$135,000",100000,150000,10006,130000
10,Hyde Park,Multi-Family (2-6 unit),71874,140550,68,"$120,000",60000,110000,2834,95000
